,id,terrestrial_date,sol,ls,month,min_temp,pressure
634,656,08/08/2014,713,174,6,-76,754
635,655,09/08/2014,714,175,6,-76,754
636,657,10/08/2014,715,175,6,-73,755
637,659,11/08/2014,716,176,6,-75,755
638,661,12/08/2014,717,176,6,-76,756
639,660,13/08/2014,718,177,6,-77,757
640,662,14/08/2014,719,178,6,-77,758
641,663,15/08/2014,720,178,6,-74,760
642,664,16/08/2014,721,179,6,-73,761
643,665,17/08/2014,722,179,6,-74,760
644,666,18/08/2014,723,180,7,-73,761
645,667,19/08/2014,724,181,7,-74,763
646,669,21/08/2014,725,181,7,-73,764
647,668,22/08/2014,726,182,7,-75,766
648,671,23/08/2014,727,182,7,-76,766
649,670,24/08/2014,728,183,7,-74,766
650,672,25/08/2014,729,183,7,-75,768
651,676,26/08/2014,730,184,7,-76,770
652,673,27/08/2014,731,185,7,-75,771
653,677,28/08/2014,732,185,7,-75,773
654,674,29/08/2014,733,186,7,-74,773
655,675,30/08/2014,734,186,7,-73,776
656,678,31/08/2014,735,187,7,-73,776
657,679,01/09/2014,736,188,7,-76,776
658,680,02/09/2014,737,188,7,-74,777
659,681,03/09/2014,738,189,7,-75,778
660,682,04/09/2014,739,189,7,-77,779
661,685,05/09/2014,740,190,7,-76,782
662,683,06/09/2014,741,191,7,-70,784
663,684,07/09/2014,742,191,7,-72,784
664,686,08/09/2014,743,192,7,-72,786
665,687,09/09/2014,744,192,7,-75,786
666,689,10/09/2014,745,193,7,-74,787
667,688,11/09/2014,746,194,7,-76,788
668,691,12/09/2014,747,194,7,-73,789
669,690,13/09/2014,748,195,7,-71,791
670,692,14/09/2014,749,195,7,-73,794
671,693,15/09/2014,750,196,7,-72,796
672,695,16/09/2014,751,197,7,-72,797
673,694,17/09/2014,752,197,7,-71,798
674,698,18/09/2014,753,198,7,-73,800
675,696,19/09/2014,754,198,7,-73,802
676,697,20/09/2014,755,199,7,-74,806
677,699,21/09/2014,756,200,7,-73,806
678,700,22/09/2014,757,200,7,-73,807
679,701,23/09/2014,758,201,7,-71,810
680,702,24/09/2014,759,201,7,-77,809
681,704,25/09/2014,760,202,7,-70,810
682,705,27/09/2014,761,203,7,-72,814
683,703,28/09/2014,762,203,7,-75,814
684,706,29/09/2014,763,204,7,-78,817
685,707,30/09/2014,764,205,7,-73,821
686,708,01/10/2014,765,205,7,-73,820
687,709,02/10/2014,766,206,7,-70,824
688,710,03/10/2014,767,206,7,-71,824
689,712,04/10/2014,768,207,7,-73,826
690,711,05/10/2014,769,208,7,-73,829
691,713,06/10/2014,770,208,7,-70,829
692,714,07/10/2014,771,209,7,-71,836
693,715,08/10/2014,772,210,8,-71,835
694,716,09/10/2014,773,210,8,-70,838
695,719,10/10/2014,774,211,8,-73,838
696,717,11/10/2014,775,211,8,-71,838
697,718,12/10/2014,776,212,8,-72,841
698,720,13/10/2014,777,213,8,-72,841
699,721,14/10/2014,778,213,8,-70,846
700,722,15/10/2014,779,214,8,-71,845
701,723,16/10/2014,780,215,8,-72,852
702,725,17/10/2014,781,215,8,-74,849
703,724,18/10/2014,782,216,8,-71,854
704,727,19/10/2014,783,216,8,-69,853
705,726,20/10/2014,784,217,8,-69,857
706,728,21/10/2014,785,218,8,-74,858
707,729,22/10/2014,786,218,8,-74,861
708,732,23/10/2014,787,219,8,-73,860
709,731,24/10/2014,788,220,8,-68,862
710,730,25/10/2014,789,220,8,-68,862
711,733,26/10/2014,790,221,8,-68,864
712,734,27/10/2014,791,222,8,-70,867
713,735,28/10/2014,792,222,8,-71,873
714,736,29/10/2014,793,223,8,-71,877
715,739,30/10/2014,794,223,8,-68,874
716,738,31/10/2014,795,224,8,-68,875
717,737,01/11/2014,796,225,8,-65,877
718,740,03/11/2014,797,225,8,-65,879
719,741,04/11/2014,798,226,8,-67,883
720,743,05/11/2014,799,227,8,-70,884
721,742,06/11/2014,800,227,8,-67,884
722,746,07/11/2014,801,228,8,-70,884
723,745,08/11/2014,802,229,8,-69,887
724,744,09/11/2014,803,229,8,-69,888
725,747,10/11/2014,804,230,8,-73,891
726,748,11/11/2014,805,231,8,-70,893
727,750,12/11/2014,806,231,8,-69,893
728,749,13/11/2014,807,232,8,-71,892
729,752,14/11/2014,808,232,8,-67,893
730,753,15/11/2014,809,233,8,-70,895
731,751,16/11/2014,810,234,8,-69,897
732,754,17/11/2014,811,234,8,-71,900
733,755,18/11/2014,812,235,8,-75,902
734,756,19/11/2014,813,236,8,-67,904
735,757,20/11/2014,814,236,8,-68,902
736,759,21/11/2014,815,237,8,-69,905
737,758,22/11/2014,816,238,8,-74,909
738,761,23/11/2014,817,238,8,-69,913
739,760,24/11/2014,818,239,8,-68,914
740,763,25/11/2014,819,240,9,-71,913
741,765,26/11/2014,820,240,9,-68,910
742,762,27/11/2014,821,241,9,-68,910
743,764,28/11/2014,822,242,9,-71,911
744,766,29/11/2014,823,242,9,-69,912
745,768,30/11/2014,824,243,9,-67,914
746,767,01/12/2014,825,243,9,-67,914
747,770,02/12/2014,826,244,9,-68,914
748,769,03/12/2014,827,245,9,-68,911
749,771,04/12/2014,828,245,9,-71,914
750,773,05/12/2014,829,246,9,-71,914
751,772,06/12/2014,830,247,9,-68,918
752,774,07/12/2014,831,247,9,-68,920
753,775,08/12/2014,832,248,9,-68,924
754,776,09/12/2014,833,249,9,-69,923
755,777,11/12/2014,834,249,9,-68,918
756,780,12/12/2014,835,250,9,-69,917
757,778,13/12/2014,836,251,9,-69,916
758,779,14/12/2014,837,251,9,-69,916
759,782,15/12/2014,838,252,9,-69,917
760,781,16/12/2014,839,253,9,-70,917
761,783,17/12/2014,840,253,9,-74,913
762,784,18/12/2014,841,254,9,-75,914
763,790,19/12/2014,842,255,9,-69,914
764,793,20/12/2014,843,255,9,-69,916
765,788,21/12/2014,844,256,9,-68,917
766,786,22/12/2014,845,257,9,-73,920
767,785,23/12/2014,846,257,9,-74,925
768,791,24/12/2014,847,258,9,-69,918
769,792,25/12/2014,848,258,9,-69,918
770,787,26/12/2014,849,259,9,-69,918
771,789,27/12/2014,850,260,9,-68,918
772,794,28/12/2014,851,260,9,-68,919
773,797,29/12/2014,852,261,9,-73,916
774,796,30/12/2014,853,262,9,-67,913
775,798,31/12/2014,854,262,9,-66,910
776,799,01/01/2015,855,263,9,-69,912
777,795,02/01/2015,856,264,9,-68,912
778,801,03/01/2015,857,264,9,-76,911
779,800,04/01/2015,858,265,9,-73,913
780,802,05/01/2015,859,266,9,-72,915
781,803,06/01/2015,860,266,9,-69,916
782,804,07/01/2015,861,267,9,-70,917
783,807,08/01/2015,862,268,9,-70,917
784,805,09/01/2015,863,268,9,-72,916
785,806,10/01/2015,864,269,9,-70,914
786,808,11/01/2015,865,270,10,-70,913
787,809,12/01/2015,866,270,10,-71,911
788,810,13/01/2015,867,271,10,-71,910
789,811,14/01/2015,868,271,10,-71,908
790,812,15/01/2015,869,272,10,-72,906
791,813,17/01/2015,870,273,10,-74,909
792,814,18/01/2015,871,273,10,-70,903
793,815,19/01/2015,872,274,10,-72,902
794,817,28/01/2015,881,280,10,-73,899
795,818,29/01/2015,882,280,10,-76,901
796,820,30/01/2015,883,281,10,-74,897
797,821,31/01/2015,884,282,10,-71,897
798,819,01/02/2015,885,282,10,-71,895
799,823,02/02/2015,886,283,10,-73,894
800,822,03/02/2015,887,284,10,-73,897
801,824,04/02/2015,888,284,10,-70,896
802,825,05/02/2015,889,285,10,-70,895
803,826,06/02/2015,890,286,10,-72,892
804,827,07/02/2015,891,286,10,-72,892
805,828,08/02/2015,892,287,10,-71,892
806,829,09/02/2015,893,287,10,-72,890
807,830,10/02/2015,894,288,10,-75,891
808,831,11/02/2015,895,289,10,-72,889
809,833,12/02/2015,896,289,10,-70,888
810,832,13/02/2015,897,290,10,-72,884
811,834,14/02/2015,898,291,10,-72,883
812,835,15/02/2015,899,291,10,-75,881
813,836,16/02/2015,900,292,10,-70,883
814,837,17/02/2015,901,292,10,-71,885
815,838,18/02/2015,902,293,10,-68,883
816,839,19/02/2015,903,294,10,-71,882
817,841,20/02/2015,904,294,10,-71,878
818,840,21/02/2015,905,295,10,-71,880
819,843,22/02/2015,906,296,10,-76,878
820,842,24/02/2015,907,296,10,-75,879
821,844,25/02/2015,908,297,10,-71,883
822,845,26/02/2015,909,297,10,-70,878
823,847,27/02/2015,910,298,10,-73,878
824,846,28/02/2015,911,299,10,-70,874
825,849,01/03/2015,912,299,10,-75,875
826,848,02/03/2015,913,300,11,-71,871
827,850,03/03/2015,914,300,11,-71,874
828,851,04/03/2015,915,301,11,-71,878
829,852,05/03/2015,916,302,11,-71,872
830,854,06/03/2015,917,302,11,-76,871
831,853,07/03/2015,918,303,11,-71,867
832,855,08/03/2015,919,304,11,-74,870
833,856,09/03/2015,920,304,11,-72,868
834,857,10/03/2015,921,305,11,-70,867
835,858,11/03/2015,922,305,11,-73,870
836,859,12/03/2015,923,306,11,-72,867
837,861,13/03/2015,924,307,11,-74,867
838,860,14/03/2015,925,307,11,-71,862
839,862,15/03/2015,926,308,11,-76,864
840,863,16/03/2015,927,308,11,-76,862
841,864,17/03/2015,928,309,11,-72,862
842,865,18/03/2015,929,310,11,-75,866
843,868,19/03/2015,930,310,11,-75,865
844,867,20/03/2015,931,311,11,-69,864
845,866,21/03/2015,932,311,11,-71,859
846,869,22/03/2015,933,312,11,-71,863
847,870,23/03/2015,934,313,11,-73,858
848,872,24/03/2015,935,313,11,-75,862
849,871,25/03/2015,936,314,11,-72,865
850,874,26/03/2015,937,314,11,-73,863
851,876,29/03/2015,940,316,11,-73,861
852,875,30/03/2015,941,317,11,-74,857
853,880,31/03/2015,942,317,11,-74,857
854,877,02/04/2015,943,318,11,-73,854
855,878,03/04/2015,944,318,11,-70,852
856,881,04/04/2015,945,319,11,-72,851
857,879,05/04/2015,946,320,11,-77,850
858,882,06/04/2015,947,320,11,-70,853
859,883,07/04/2015,948,321,11,-73,854
860,884,08/04/2015,949,321,11,-72,851
861,885,09/04/2015,950,322,11,-73,850
862,888,10/04/2015,951,323,11,-75,849
863,886,11/04/2015,952,323,11,-69,847
864,887,12/04/2015,953,324,11,-71,847
865,889,13/04/2015,954,324,11,-73,847
866,892,17/04/2015,958,327,11,-74,848
867,891,18/04/2015,959,327,11,-78,846
868,893,19/04/2015,960,328,11,-76,846
869,895,20/04/2015,961,328,11,-71,849
870,894,21/04/2015,962,329,11,-73,845
871,896,22/04/2015,963,329,11,-71,850
872,897,23/04/2015,964,330,12,-72,847
873,898,24/04/2015,965,331,12,-75,847
874,900,25/04/2015,966,331,12,-73,850
875,899,26/04/2015,967,332,12,-74,844
876,901,27/04/2015,968,332,12,-71,848
877,902,28/04/2015,969,333,12,-72,844
878,903,29/04/2015,970,333,12,-71,849
879,906,30/04/2015,971,334,12,-71,848
880,904,01/05/2015,972,334,12,-73,847
881,905,02/05/2015,973,335,12,-72,844
882,907,03/05/2015,974,336,12,-73,842
883,908,04/05/2015,975,336,12,-73,843
884,909,05/05/2015,976,337,12,-75,842
885,910,06/05/2015,977,337,12,-75,841
886,913,07/05/2015,978,338,12,-73,842
887,912,09/05/2015,979,338,12,-79,841
888,911,10/05/2015,980,339,12,-73,840
889,914,11/05/2015,981,339,12,-73,841
890,917,12/05/2015,982,340,12,-74,840
891,916,13/05/2015,983,340,12,-76,840
892,915,14/05/2015,984,341,12,-74,840
893,918,15/05/2015,985,342,12,-78,840
894,919,16/05/2015,986,342,12,-74,840
895,920,17/05/2015,987,343,12,-74,839
896,922,18/05/2015,988,343,12,-75,840
897,921,19/05/2015,989,344,12,-74,841
898,923,20/05/2015,990,344,12,-76,839
899,926,21/05/2015,991,345,12,-73,840
900,924,22/05/2015,992,345,12,-73,842
901,927,23/05/2015,993,346,12,-73,840
902,925,24/05/2015,994,346,12,-79,842
903,929,25/05/2015,995,347,12,-74,842
904,928,26/05/2015,996,348,12,-72,842
905,930,27/05/2015,997,348,12,-74,843
906,931,28/05/2015,998,349,12,-73,842
907,932,30/05/2015,1000,350,12,-74,841
908,933,31/05/2015,1001,350,12,-79,843
909,936,01/06/2015,1002,351,12,-77,844
910,934,02/06/2015,1003,351,12,-74,843
911,935,03/06/2015,1004,352,12,-74,842
912,939,04/06/2015,1005,352,12,-75,843
913,941,05/06/2015,1006,353,12,-78,844
914,937,06/06/2015,1007,353,12,-79,845
915,940,07/06/2015,1008,354,12,-79,844
916,946,08/06/2015,1009,354,12,-75,845
917,947,09/06/2015,1010,355,12,-74,846
918,948,10/06/2015,1011,355,12,-78,845
919,949,11/06/2015,1012,356,12,-81,846
920,953,12/06/2015,1013,356,12,-80,846
921,950,13/06/2015,1014,357,12,-77,846
922,951,14/06/2015,1015,357,12,-75,847
923,952,16/06/2015,1016,358,12,-76,847
924,955,17/06/2015,1017,359,12,-78,850
925,956,18/06/2015,1018,359,12,-79,850
926,954,19/06/2015,1019,0,1,-81,849
927,938,20/06/2015,1020,0,1,-63,832
928,942,21/06/2015,1021,1,1,-76,850
929,944,22/06/2015,1022,1,1,-75,852
930,943,23/06/2015,1023,2,1,-76,851
931,945,24/06/2015,1024,2,1,-76,851
932,958,25/06/2015,1025,3,1,-74,851
933,957,26/06/2015,1026,3,1,-78,851
934,960,28/06/2015,1028,4,1,-75,853
935,959,29/06/2015,1029,5,1,-75,856
936,961,30/06/2015,1030,5,1,-77,855
937,963,01/07/2015,1031,6,1,-76,854
938,962,02/07/2015,1032,6,1,-74,854
939,965,03/07/2015,1033,7,1,-77,856
940,964,04/07/2015,1034,7,1,-76,859
941,966,05/07/2015,1035,8,1,-77,857
942,967,06/07/2015,1036,8,1,-76,856
943,968,07/07/2015,1037,9,1,-80,856
944,969,08/07/2015,1038,9,1,-76,858
945,970,09/07/2015,1039,10,1,-77,857
946,972,10/07/2015,1040,10,1,-77,858
947,971,11/07/2015,1041,11,1,-77,859
948,973,12/07/2015,1042,11,1,-76,859
949,974,13/07/2015,1043,12,1,-77,860
950,975,14/07/2015,1044,12,1,-79,860
951,978,15/07/2015,1045,13,1,-80,861
952,979,16/07/2015,1046,13,1,-77,862
953,977,17/07/2015,1047,14,1,-77,863
954,976,18/07/2015,1048,14,1,-78,864
955,980,19/07/2015,1049,15,1,-75,864
956,981,20/07/2015,1050,15,1,-76,863
957,983,21/07/2015,1051,16,1,-76,864
958,982,23/07/2015,1052,16,1,-78,865
959,984,24/07/2015,1053,17,1,-79,865
960,985,25/07/2015,1054,17,1,-77,867
961,987,26/07/2015,1055,17,1,-77,868
962,986,27/07/2015,1056,18,1,-76,868
963,988,28/07/2015,1057,18,1,-78,867
964,989,29/07/2015,1058,19,1,-78,868
965,990,30/07/2015,1059,19,1,-78,870
966,992,31/07/2015,1060,20,1,-78,870
967,993,01/08/2015,1061,20,1,-77,871
968,991,02/08/2015,1062,21,1,-77,871
969,994,03/08/2015,1063,21,1,-79,871
970,996,04/08/2015,1064,22,1,-77,871
971,995,05/08/2015,1065,22,1,-78,873
972,997,06/08/2015,1066,23,1,-78,875
973,998,07/08/2015,1067,23,1,-79,875
974,1000,08/08/2015,1068,24,1,-76,874
975,999,09/08/2015,1069,24,1,-77,876
976,1001,10/08/2015,1070,25,1,-80,877
977,1002,11/08/2015,1071,25,1,-78,878
978,1003,12/08/2015,1072,26,1,-78,879
979,1004,13/08/2015,1073,26,1,-82,879
980,1005,14/08/2015,1074,27,1,-77,878
981,1006,15/08/2015,1075,27,1,-77,879
982,1007,16/08/2015,1076,28,1,-81,880
983,1008,17/08/2015,1077,28,1,-79,880
984,1009,18/08/2015,1078,29,1,-80,881
985,1010,19/08/2015,1079,29,1,-80,882
986,1013,20/08/2015,1080,29,1,-77,882
987,1011,21/08/2015,1081,30,2,-77,882
988,1012,22/08/2015,1082,30,2,-79,882
989,1014,23/08/2015,1083,31,2,-80,883
990,1015,24/08/2015,1084,31,2,-78,885
991,1017,25/08/2015,1085,32,2,-79,886
992,1016,26/08/2015,1086,32,2,-77,885
993,1019,27/08/2015,1087,33,2,-78,885
994,1020,29/08/2015,1088,33,2,-77,885
995,1018,30/08/2015,1089,34,2,-76,885
996,1021,31/08/2015,1090,34,2,-78,886
997,1022,01/09/2015,1091,35,2,-77,886
998,1023,02/09/2015,1092,35,2,-79,886
999,1024,03/09/2015,1093,36,2,-77,887
1000,1026,04/09/2015,1094,36,2,-80,888
1001,1027,05/09/2015,1095,36,2,-79,888
1002,1025,06/09/2015,1096,37,2,-79,888
1003,1028,07/09/2015,1097,37,2,-78,889
1004,1029,08/09/2015,1098,38,2,-77,890
1005,1030,09/09/2015,1099,38,2,-78,891
1006,1031,10/09/2015,1100,39,2,-79,890
1007,1034,11/09/2015,1101,39,2,-80,891
1008,1032,12/09/2015,1102,40,2,-84,892
1009,1033,13/09/2015,1103,40,2,-81,893
1010,1035,14/09/2015,1104,41,2,-79,893
1011,1036,15/09/2015,1105,41,2,-78,892
1012,1037,16/09/2015,1106,42,2,-82,893
1013,1040,17/09/2015,1107,42,2,-79,893
1014,1038,18/09/2015,1108,42,2,-78,895
1015,1039,19/09/2015,1109,43,2,-82,895
1016,1041,20/09/2015,1110,43,2,-81,895
1017,1042,21/09/2015,1111,44,2,-79,896
1018,1043,22/09/2015,1112,44,2,-80,895
1019,1044,23/09/2015,1113,45,2,-79,895
1020,1045,24/09/2015,1114,45,2,-79,896
1021,1047,25/09/2015,1115,46,2,-80,897
1022,1046,26/09/2015,1116,46,2,-79,898
1023,1048,27/09/2015,1117,47,2,-79,898
1024,1049,28/09/2015,1118,47,2,-80,898
1025,1050,29/09/2015,1119,48,2,-81,899
1026,1051,30/09/2015,1120,48,2,-80,900
1027,1052,01/10/2015,1121,48,2,-81,901
1028,1053,02/10/2015,1122,49,2,-79,901
1029,1054,03/10/2015,1123,49,2,-79,900
1030,1055,04/10/2015,1124,50,2,-80,900
1031,1056,06/10/2015,1125,50,2,-79,900
1032,1057,07/10/2015,1126,51,2,-79,901
1033,1058,08/10/2015,1127,51,2,-80,901
1034,1059,09/10/2015,1128,52,2,-79,902
1035,1060,10/10/2015,1129,52,2,-80,902
1036,1061,11/10/2015,1130,53,2,-81,902
1037,1062,12/10/2015,1131,53,2,-81,902
1038,1063,13/10/2015,1132,53,2,-82,902
1039,1064,14/10/2015,1133,54,2,-82,902
1040,1065,15/10/2015,1134,54,2,-80,902
1041,1069,16/10/2015,1135,55,2,-81,901
1042,1066,17/10/2015,1136,55,2,-82,901
1043,1068,18/10/2015,1137,56,2,-81,901
1044,1067,19/10/2015,1138,56,2,-82,901
1045,1070,20/10/2015,1139,57,2,-80,901
1046,1071,21/10/2015,1140,57,2,-81,901
1047,1072,22/10/2015,1141,57,2,-82,902
1048,1073,23/10/2015,1142,58,2,-82,902
1049,1074,24/10/2015,1143,58,2,-82,901
1050,1075,25/10/2015,1144,59,2,-82,902
1051,1076,26/10/2015,1145,59,2,-82,903
1052,1077,27/10/2015,1146,60,3,-82,902
1053,1078,28/10/2015,1147,60,3,-80,901
1054,1080,29/10/2015,1148,61,3,-80,901
1055,1079,30/10/2015,1149,61,3,-81,902
1056,1081,31/10/2015,1150,62,3,-82,902
1057,1082,01/11/2015,1151,62,3,-82,901
1058,1086,02/11/2015,1152,62,3,-80,901
1059,1083,03/11/2015,1153,63,3,-82,900
1060,1088,04/11/2015,1154,63,3,-84,900
1061,1084,05/11/2015,1155,64,3,-84,900
1062,1085,06/11/2015,1156,64,3,-84,900
1063,1087,07/11/2015,1157,65,3,-82,900
1064,1089,08/11/2015,1158,65,3,-82,898
1065,1090,09/11/2015,1159,66,3,-82,898
1066,1091,10/11/2015,1160,66,3,-80,899
1067,1092,12/11/2015,1161,66,3,-83,898
1068,1093,13/11/2015,1162,67,3,-84,897
1069,1094,14/11/2015,1163,67,3,-86,896
1070,1095,15/11/2015,1164,68,3,-86,896
1071,1096,16/11/2015,1165,68,3,-84,897
1072,1097,17/11/2015,1166,69,3,-84,895
1073,1098,18/11/2015,1167,69,3,-84,894
1074,1102,19/11/2015,1168,70,3,-84,894
1075,1100,20/11/2015,1169,70,3,-89,894
1076,1101,21/11/2015,1170,71,3,-85,893
1077,1099,22/11/2015,1171,71,3,-87,892
1078,1104,23/11/2015,1172,71,3,-87,892
1079,1103,24/11/2015,1173,72,3,-87,892
1080,1105,25/11/2015,1174,72,3,-85,891
1081,1106,26/11/2015,1175,73,3,-85,890
1082,1107,27/11/2015,1176,73,3,-84,890
1083,1108,28/11/2015,1177,74,3,-84,888
1084,1109,29/11/2015,1178,74,3,-86,888
1085,1110,30/11/2015,1179,75,3,-85,887
1086,1111,01/12/2015,1180,75,3,-86,886
1087,1112,02/12/2015,1181,75,3,-86,885
1088,1114,03/12/2015,1182,76,3,-85,884
1089,1113,04/12/2015,1183,76,3,-86,883
1090,1115,05/12/2015,1184,77,3,-85,882
1091,1116,06/12/2015,1185,77,3,-84,881
1092,1117,07/12/2015,1186,78,3,-86,881
1093,1118,08/12/2015,1187,78,3,-84,881
1094,1119,09/12/2015,1188,79,3,-90,881
1095,1120,10/12/2015,1189,79,3,-87,879
1096,1121,11/12/2015,1190,79,3,-87,877
1097,1122,12/12/2015,1191,80,3,-87,876
1098,1123,13/12/2015,1192,80,3,-86,876
1099,1124,14/12/2015,1193,81,3,-84,875
1100,1125,15/12/2015,1194,81,3,-84,873
1101,1126,16/12/2015,1195,82,3,-86,872
1102,1129,17/12/2015,1196,82,3,-86,871
1103,1127,18/12/2015,1197,83,3,-85,869
1104,1128,20/12/2015,1198,83,3,-86,868
1105,1130,21/12/2015,1199,84,3,-86,868
1106,1131,22/12/2015,1200,84,3,-84,866
1107,1132,23/12/2015,1201,84,3,-85,866
1108,1133,24/12/2015,1202,85,3,-85,864
1109,1136,25/12/2015,1203,85,3,-85,863
1110,1135,26/12/2015,1204,86,3,-84,862
1111,1134,27/12/2015,1205,86,3,-86,861
1112,1137,28/12/2015,1206,87,3,-85,859
1113,1138,29/12/2015,1207,87,3,-85,858
1114,1139,30/12/2015,1208,88,3,-85,857
1115,1141,31/12/2015,1209,88,3,-85,855
1116,1140,01/01/2016,1210,88,3,-85,854
1117,1142,02/01/2016,1211,89,3,-83,853
1118,1143,03/01/2016,1212,89,3,-86,851
1119,1145,04/01/2016,1213,90,4,-84,851
1120,1144,05/01/2016,1214,90,4,-85,849
1121,1146,06/01/2016,1215,91,4,-85,848
1122,1147,07/01/2016,1216,91,4,-86,847
1123,1148,08/01/2016,1217,92,4,-88,846
1124,1149,09/01/2016,1218,92,4,-86,845
1125,1150,10/01/2016,1219,93,4,-87,844
1126,1151,11/01/2016,1220,93,4,-87,842
1127,1152,12/01/2016,1221,93,4,-87,841
1128,1153,13/01/2016,1222,94,4,-87,840
1129,1155,14/01/2016,1223,94,4,-88,839
1130,1154,15/01/2016,1224,95,4,-88,837
1131,1156,16/01/2016,1225,95,4,-87,836
1132,1157,17/01/2016,1226,96,4,-87,835
1133,1158,18/01/2016,1227,96,4,-88,833
1134,1159,19/01/2016,1228,97,4,-88,832
1135,1160,20/01/2016,1229,97,4,-88,831
1136,1161,21/01/2016,1230,98,4,-88,830
1137,1162,22/01/2016,1231,98,4,-88,828
1138,1163,23/01/2016,1232,99,4,-88,827
1139,1164,24/01/2016,1233,99,4,-88,826
1140,1166,26/01/2016,1234,99,4,-88,824
1141,1165,27/01/2016,1235,100,4,-88,824
1142,1170,28/01/2016,1236,100,4,-87,822
1143,1169,29/01/2016,1237,101,4,-88,820
1144,1167,30/01/2016,1238,101,4,-87,819
1145,1168,31/01/2016,1239,102,4,-89,818
1146,1171,01/02/2016,1240,102,4,-87,816
1147,1172,02/02/2016,1241,103,4,-87,816
1148,1173,03/02/2016,1242,103,4,-87,815
1149,1174,04/02/2016,1243,104,4,-86,814
1150,1175,05/02/2016,1244,104,4,-85,812
1151,1176,06/02/2016,1245,105,4,-86,811
1152,1178,07/02/2016,1246,105,4,-85,810
1153,1177,08/02/2016,1247,105,4,-85,809
1154,1179,09/02/2016,1248,106,4,-86,807
1155,1180,10/02/2016,1249,106,4,-85,806
1156,1182,11/02/2016,1250,107,4,-85,804
1157,1185,12/02/2016,1251,107,4,-85,803
1158,1184,13/02/2016,1252,108,4,-85,802
1159,1181,14/02/2016,1253,108,4,-85,800
1160,1183,15/02/2016,1254,109,4,-84,799
1161,1187,16/02/2016,1255,109,4,-84,798
1162,1186,17/02/2016,1256,110,4,-84,797
1163,1188,18/02/2016,1257,110,4,-84,794
1164,1189,19/02/2016,1258,111,4,-83,794
1165,1190,20/02/2016,1259,111,4,-84,794
1166,1191,21/02/2016,1260,112,4,-83,792
1167,1192,22/02/2016,1261,112,4,-81,790
1168,1193,23/02/2016,1262,112,4,-81,790
1169,1194,24/02/2016,1263,113,4,-84,788
1170,1195,25/02/2016,1264,113,4,-84,787
1171,1197,26/02/2016,1265,114,4,-81,787
1172,1196,27/02/2016,1266,114,4,-82,787
1173,1198,28/02/2016,1267,115,4,-83,786
1174,1199,29/02/2016,1268,115,4,-83,784
1175,1201,01/03/2016,1269,116,4,-83,782
1176,1200,03/03/2016,1270,116,4,-82,782
1177,1202,04/03/2016,1271,117,4,-84,781
1178,1203,05/03/2016,1272,117,4,-81,780
1179,1204,06/03/2016,1273,118,4,-79,778
1180,1205,07/03/2016,1274,118,4,-82,777
1181,1206,08/03/2016,1275,119,4,-82,775
1182,1207,09/03/2016,1276,119,4,-83,774
1183,1208,10/03/2016,1277,120,5,-84,774
1184,1210,11/03/2016,1278,120,5,-83,773
1185,1209,12/03/2016,1279,121,5,-83,772
1186,1211,13/03/2016,1280,121,5,-84,771
1187,1212,14/03/2016,1281,122,5,-83,769
1188,1213,15/03/2016,1282,122,5,-81,768
1189,1214,16/03/2016,1283,123,5,-82,767
1190,1216,17/03/2016,1284,123,5,-80,767
1191,1217,18/03/2016,1285,123,5,-80,766
1192,1215,19/03/2016,1286,124,5,-80,765
1193,1218,20/03/2016,1287,124,5,-80,764
1194,1219,21/03/2016,1288,125,5,-80,763
1195,1220,24/03/2016,1291,126,5,-80,760
1196,1222,25/03/2016,1292,127,5,-81,760
1197,1221,26/03/2016,1293,127,5,-81,758
1198,1223,27/03/2016,1294,128,5,-79,758
1199,1224,28/03/2016,1295,128,5,-79,757
1200,1226,29/03/2016,1296,129,5,-79,756
1201,1225,30/03/2016,1297,129,5,-80,755
1202,1229,31/03/2016,1298,130,5,-79,755
1203,1228,01/04/2016,1299,130,5,-80,753
1204,1227,02/04/2016,1300,131,5,-79,752
1205,1230,03/04/2016,1301,131,5,-78,752
1206,1231,04/04/2016,1302,132,5,-80,751
1207,1232,05/04/2016,1303,132,5,-78,751
1208,1233,06/04/2016,1304,133,5,-80,750
1209,1235,07/04/2016,1305,133,5,-80,749
1210,1234,08/04/2016,1306,134,5,-79,748
1211,1236,10/04/2016,1307,134,5,-80,748
1212,1237,11/04/2016,1308,135,5,-81,748
1213,1238,12/04/2016,1309,135,5,-81,747
1214,1239,13/04/2016,1310,136,5,-76,745
1215,1240,14/04/2016,1311,136,5,-78,745
1216,1243,15/04/2016,1312,137,5,-77,745
1217,1241,16/04/2016,1313,137,5,-77,745
1218,1242,17/04/2016,1314,138,5,-78,744
1219,1244,18/04/2016,1315,138,5,-77,744
1220,1245,19/04/2016,1316,139,5,-80,744
1221,1246,20/04/2016,1317,139,5,-80,743
1222,1247,21/04/2016,1318,140,5,-80,743
1223,1248,22/04/2016,1319,140,5,-78,742
1224,1250,23/04/2016,1320,141,5,-77,741
1225,1249,24/04/2016,1321,141,5,-77,740
1226,1251,25/04/2016,1322,142,5,-78,740
1227,1252,26/04/2016,1323,142,5,-77,738
1228,1253,27/04/2016,1324,143,5,-78,738
1229,1256,28/04/2016,1325,144,5,-78,738
1230,1254,29/04/2016,1326,144,5,-77,738
1231,1255,30/04/2016,1327,145,5,-76,736
